The .NET Micro Framework Solution Wizard will create the 'SOC8200' solution in the directory:

	C:\MicroFrameworkPK_v4_0\Solutions\SOC8200

The following is a description of the components of this solution.  Each solution consists of a set of projects which in turn have a set of features and libraries.

    Solution:                          	 SOC8200
    Author:                            	 Nived Sivadas
    Description:                       	 Port of the Microframework on the Cortex A8
    Processor:                         	 TEMPLATE
    Debugger Port:                     	 COM1


Project NativeSample
    Description:                       	 
    Path:                              	 Solutions\SOC8200\NativeSample

Libraries:
    Native:                            	 
    usart_pal:                         	 USART driver
    usb_pal:                           	 USB driver
    CRC:                               	 CRC library
    diagnostics_pal_stubs:             	 Diagnostics stub library
    TinyHal:                           	 Core HAL library
    WireProtocol:                      	 Device communication protocol
    asyncproccall_pal_stubs:           	 Asynchronous procedure call library
    cpu_bootstrap_stubs:               	 Processor bootstrap stub library
    cpu_cache_stubs:                   	 Cache stub library
    config_pal_Stubs:                  	 Configuration stub library
    Crypto:                            	 Cryptography library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal_stubs:                  	 System event stub library
    GlobalLock_hal_stubs:              	 Global lock stub library
    cpu_gpio_stubs:                    	 GPIO stub library
    system_initialization_hal:         	 System initialization library
    cpu_time_stubs:                    	 Time stub library
    Time_pal_stubs:                    	 Time set of methods used by Time, Time
    tinycrt_pal_stubs:                 	 CRT stub library
    cpu_usart_stubs:                   	 USART stub library
    usb_pal_config_stub:               	 USB configuration stub library
    cpu_usb_stubs:                     	 USB stub library
    cpu_watchdog_stubs:                	 Watchdog driver
    Watchdog_pal_stubs:                	 Watchdog stub
    backlight_hal_stubs:               	 Backlight HAL stub library
    blockstorage_pal:                  	 Block storage library
    cpu_spi_stubs:                     	 SPI stub library
    cpu_LCD_stubs:                     	 Display controller stub library
    ARM9_mmu:                          	 ARM9 MMU core driver
    i2c_pal_stubs:                     	 I2C stub library
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    COM_pal_stubs:                     	 Communication port directory stub
    sockets_pal_stubs:                 	 Network socket stub driver
    FS_Config_stubs:                   	 File system config stub
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    lcd_hal_stubs:                     	 Stub display driver
    batterycharger_hal_stubs:          	 Battery charger stub library
    fs_pal:                            	 File system PAL Driver
    BlockStorage_AddDevices_stubs:     	 Block storage add device stub driver
    FS_FAT:                            	 FAT file system 
    BlockStorageDriver_stubs:          	 Stub block storage driver
    Buttons_pal_stubs:                 	 Buttons stub library
    heap_pal_stubs:                    	 Simple heap stub library
    cpu_intc_stubs:                    	 Interrupt controller stub library
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    piezo_pal_stubs:                   	 Piezo stub driver
    cpu_power_stubs:                   	 CPU power stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
