 The .NET Micro Framework Solution Wizard will create the 'SAM3S' solution in the directory:

	D:\MicroFrameworkPK_v4_0\\Solutions\SAM3S

The following is a description of the components of this solution.  Each solution consists of a set of projects which in turn have a set of features and libraries.

    Solution:                          	 SAM3S
    Author:                            	 Samraksh
    Description:                       	 .NET MF port to AT91SAM3S4C
    Processor:                         	 CortexM3
    Debugger Port:                     	 USB1


Project NativeSample
    Description:                       	 
    Path:                              	 Solutions\SAM3S\NativeSample

Libraries:
    Native:                            	 
    usb_pal:                           	 USB driver
    usart_pal:                         	 USART driver
    CRC:                               	 CRC library
    diagnostics_pal_stubs:             	 Diagnostics stub library
    TinyHal:                           	 Core HAL library
    WireProtocol:                      	 Device communication protocol
    asyncproccall_pal_stubs:           	 Asynchronous procedure call library
    cpu_bootstrap_stubs:               	 Processor bootstrap stub library
    cpu_cache_stubs:                   	 Cache stub library
    config_pal_Stubs:                  	 Configuration stub library
    Crypto_stub:                       	 Crypto stub library
    events_pal_stubs:                  	 System event stub library
    cpu_gpio_stubs:                    	 GPIO stub library
    system_initialization_hal:         	 System initialization library
    heap_pal_stubs:                    	 Simple heap stub library
    cpu_intc_stubs:                    	 Interrupt controller stub library
    cpu_mmu_stubs:                     	 Memory management unit stub library
    cpu_power_stubs:                   	 CPU power stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library
    cpu_spi_stubs:                     	 SPI stub library
    cpu_time_stubs:                    	 Time stub library
    Time_pal_stubs:                    	 Time set of methods used by Time, Time
    cpu_usart_stubs:                   	 USART stub library
    blockstorage_pal_stubs:            	 Block storage stub library
    cpu_LCD_stubs:                     	 Display controller stub library
    i2c_pal:                           	 I2C drivers
    COM_pal:                           	 Communication port director
    BlockStorage_AddDevices_stubs:     	 Block storage add device stub driver
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    backlight_hal_stubs:               	 Backlight HAL stub library
    sockets_pal_stubs:                 	 Network socket stub driver
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    lcd_hal_stubs:                     	 Stub display driver
    fs_pal_stubs:                      	 File System stub library
    FS_Config_stubs:                   	 File system config stub
    cpu_i2c_stubs:                     	 I2C stub library
    Buttons_pal_stubs:                 	 Buttons stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    GlobalLock_hal_stubs:              	 Global lock stub library
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    tinycrt_pal_stubs:                 	 CRT stub library
    usb_pal_config_stub:               	 USB configuration stub library
    cpu_usb_stubs:                     	 USB stub library
    cpu_watchdog_stubs:                	 Watchdog driver
    Watchdog_pal_stubs:                	 Watchdog stub
