The .NET Micro Framework Solution Wizard will create the 'EmoteDotNow' solution in the directory:

	D:\Main\Work\SRC\WORKING\DotNet-MF\MicroFrameworkPK_v4_3\Solutions\Samraksh\EmoteDotNow

The following is a description of the components of this solution.  Each solution consists of a set of projects which in turn have a set of features and libraries.

    Solution:                          	 EmoteDotNow
    Author:                            	 Nived.Sivadas, Mukundan.Sridharan
    Description:                       	 This is "The Samraksh Companys" solution for the EmoteDotNow platform
    Processor:                         	 TEMPLATE
    Debugger Port:                     	 COM1


Project MicroBooter
    Description:                       	 
    Path:                              	 Solutions\Samraksh\EmoteDotNow\MicroBooter

Libraries:
    MicroBooterLib:                    	 MicroBooter Library
    cpu_analog_stubs:                  	 Analog stub library
    asyncproccall_pal_stubs:           	 Asynchronous procedure call library
    cpu_bootstrap_stubs:               	 Processor bootstrap stub library
    cpu_cache_stubs:                   	 Cache stub library
    usart_pal:                         	 USART driver
    usb_pal_stubs:                     	 USB stub driver
    config_pal_loader:                 	 System configuration boot loader library
    CRC:                               	 CRC library
    Crypto_stub:                       	 Crypto stub library
    diagnostics_pal_stubs:             	 Diagnostics stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal_stubs:                  	 System event stub library
    GlobalLock_hal_stubs:              	 Global lock stub library
    SH7264_Keypad:                     	 SH7264 Keypad driver
    system_initialization_hal_loader:  	 System initialization (for boot loaders)
    Time_pal_stubs:                    	 Time set of methods used by Time, Time
    cpu_intc_stubs:                    	 Interrupt controller stub library
    cpu_power_stubs:                   	 CPU power stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    cpu_pwm_stubs:                     	 PWM stub library
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library
    cpu_time_stubs:                    	 Time stub library
    tinycrt_pal_loader:                	 CRT functionality (for boot loaders)
    TinyHal_loader:                    	 Core HAL library (for boot loaders)
    cpu_watchdog_stubs:                	 Watchdog driver
    Watchdog_pal_stubs:                	 Watchdog stub
    WireProtocol:                      	 Device communication protocol
    heap_pal_stubs:                    	 Simple heap stub library
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    cpu_spi_stubs:                     	 SPI stub library
    piezo_pal_stubs:                   	 Piezo stub driver
    cpu_mmu_stubs:                     	 Memory management unit stub library
    lcd_hal_stubs:                     	 Stub display driver
    cpu_LCD_stubs:                     	 Display controller stub library
    i2c_pal_stubs:                     	 I2C stub library
    fs_pal_stubs:                      	 File System stub library
    FS_Config_stubs:                   	 File system config stub
    sockets_pal_stubs:                 	 Network socket stub driver
    COM_pal_stubs:                     	 Communication port directory stub
    Buttons_pal_stubs:                 	 Buttons stub library
    BlockStorage_AddDevices_stubs:     	 Block storage add device stub driver
